mass,region,Br_Hbb,Br_Zbb,CSEV,HLT_efficiency,JER,JES,L1_prefiring,PDF,PER,PES,QCD_scale,lumi_Run2,photon_ID,pile-up,tagger_SF_stat_2016,tagger_SF_stat_2017,tagger_SF_stat_2018,tagger_SF_sys_2016,tagger_SF_sys_2017,tagger_SF_sys_2018
1200,SRZ1_N,0.9874/1.0124,1.003,1.001,1.01,1.023,1.02,1.004,,1.004,1.005,,1.016,1.044,1.01,0.021478448819891454,0.011901110690395053,0.015197147545121798,0.043267512305944715,0.047056575791997984,0.025534393537801337
1200,SRZ2_N,0.9874/1.0124,1.003,1.001,1.01,1.023,1.02,1.004,,1.004,1.005,,1.016,1.044,1.01,0.05289221149925241,0.03258896289248335,0.033364414843006666,0.05314838475828009,0.050887725975261665,0.042397897693806356
1200,SRZ1_W,0.9874/1.0124,1.003,1.001,1.01,1.006,1.022,1.004,,1.003,1.005,,1.016,1.044,1.01,0.020707327211578433,0.011591127234251597,0.0148977818085629,0.042795563617125804,0.04795998186146695,0.02654098174810112
1200,SRZ2_W,0.9874/1.0124,1.003,1.001,1.01,1.006,1.021,1.004,,1.002,1.005,,1.016,1.044,1.01,0.051841664806962735,0.032614037045302385,0.03335438518187904,0.053120062486052215,0.05201908056237446,0.04262151305512162
1200,SRZ1_VW,0.9874/1.0124,1.003,1.001,1.01,1.005,1.023,1.004,,1.002,1.005,,1.016,1.044,1.01,0.019673454997926172,0.011176192451265034,0.014495727913728742,0.042161924512650356,0.04917258399004562,0.02789780174201576
1200,SRZ2_VW,0.9874/1.0124,1.003,1.001,1.01,1.004,1.021,1.004,,1.002,1.005,,1.016,1.044,1.01,0.05098753054702675,0.03266802431230027,0.0333327902750799,0.053111222507675915,0.053360047622031455,0.042894416943417515
1250,SRH1_N,0.9874/1.0124,1.003,1.001,1.01,1.024,1.006,1.004,1.051,1.007,1.007,1.012,1.016,1.044,1.01,,,,,,
1250,SRH2_N,0.9874/1.0124,1.003,1.001,1.01,1.018,1.006,1.004,1.051,1.008,1.007,1.012,1.016,1.044,1.01,,,,,,
1250,SRZ1_N,0.9874/1.0124,1.003,1.001,1.01,1.016,1.006,1.004,,1.006,1.007,,1.016,1.044,1.01,,,,,,
1250,SRZ2_N,0.9874/1.0124,1.003,1.001,1.01,1.014,1.006,1.004,,1.006,1.007,,1.016,1.044,1.01,,,,,,
1250,SRZ1_W,0.9874/1.0124,1.003,1.001,1.01,1.004,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1250,SRZ2_W,0.9874/1.0124,1.003,1.001,1.01,1.003,1.006,1.004,,1.002,1.007,,1.016,1.044,1.01,,,,,,
1250,SRZ1_VW,0.9874/1.0124,1.003,1.001,1.01,1.005,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1250,SRZ2_VW,0.9874/1.0124,1.003,1.001,1.01,1.002,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1300,SRH1_N,0.9874/1.0124,1.003,1.001,1.01,1.024,1.006,1.004,1.051,1.007,1.007,1.012,1.016,1.044,1.01,,,,,,
1300,SRH2_N,0.9874/1.0124,1.003,1.001,1.01,1.018,1.006,1.004,1.051,1.008,1.007,1.012,1.016,1.044,1.01,,,,,,
1300,SRZ1_N,0.9874/1.0124,1.003,1.001,1.01,1.016,1.006,1.004,,1.006,1.007,,1.016,1.044,1.01,,,,,,
1300,SRZ2_N,0.9874/1.0124,1.003,1.001,1.01,1.014,1.006,1.004,,1.006,1.007,,1.016,1.044,1.01,,,,,,
1300,SRZ1_W,0.9874/1.0124,1.003,1.001,1.01,1.004,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1300,SRZ2_W,0.9874/1.0124,1.003,1.001,1.01,1.003,1.006,1.004,,1.002,1.007,,1.016,1.044,1.01,,,,,,
1300,SRZ1_VW,0.9874/1.0124,1.003,1.001,1.01,1.005,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1300,SRZ2_VW,0.9874/1.0124,1.003,1.001,1.01,1.002,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1350,SRH1_N,0.9874/1.0124,1.003,1.001,1.01,1.024,1.006,1.004,1.051,1.007,1.007,1.012,1.016,1.044,1.01,,,,,,
1350,SRH2_N,0.9874/1.0124,1.003,1.001,1.01,1.018,1.006,1.004,1.051,1.008,1.007,1.012,1.016,1.044,1.01,,,,,,
1350,SRZ1_N,0.9874/1.0124,1.003,1.001,1.01,1.016,1.006,1.004,,1.006,1.007,,1.016,1.044,1.01,,,,,,
1350,SRZ2_N,0.9874/1.0124,1.003,1.001,1.01,1.014,1.006,1.004,,1.006,1.007,,1.016,1.044,1.01,,,,,,
1350,SRZ1_W,0.9874/1.0124,1.003,1.001,1.01,1.004,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1350,SRZ2_W,0.9874/1.0124,1.003,1.001,1.01,1.003,1.006,1.004,,1.002,1.007,,1.016,1.044,1.01,,,,,,
1350,SRZ1_VW,0.9874/1.0124,1.003,1.001,1.01,1.005,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1350,SRZ2_VW,0.9874/1.0124,1.003,1.001,1.01,1.002,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1400,SRH1_N,0.9874/1.0124,1.003,1.001,1.01,1.025,1.018,1.004,1.051,1.005,1.006,1.012,1.016,1.044,1.01,0.03384986000609874,0.01836140603775677,0.01848870346242342,0.04889263438028442,0.035597538325063065,0.025429129820087045
1400,SRH2_N,0.9874/1.0124,1.003,1.001,1.01,1.02,1.018,1.004,1.051,1.005,1.006,1.012,1.016,1.044,1.01,0.07164234938688466,0.034170872578638704,0.032731650968544516,0.05451075173271725,0.05613088679580593,0.04390883241514128
1400,SRZ1_N,0.9874/1.0124,1.003,1.001,1.01,1.022,1.017,1.004,,1.005,1.006,,1.016,1.044,1.01,0.03389291516564244,0.018451084269266085,0.018431871159143885,0.048824256551529284,0.035694779967507244,0.02615370488097761
1400,SRZ2_N,0.9874/1.0124,1.003,1.001,1.01,1.02,1.017,1.004,,1.005,1.006,,1.016,1.044,1.01,0.07318165460099593,0.034351466711302674,0.03265941331547893,0.054644013892957276,0.05719709586977445,0.04417039795790267
1400,SRZ1_W,0.9874/1.0124,1.003,1.001,1.01,1.005,1.02,1.004,,1.003,1.006,,1.016,1.044,1.01,0.03124374369786415,0.01706027133559446,0.017734576954807957,0.047629434411953435,0.03813342194518288,0.026096113300944173
1400,SRZ2_W,0.9874/1.0124,1.003,1.001,1.01,1.005,1.018,1.004,,1.003,1.006,,1.016,1.044,1.01,0.06987130600571974,0.034085010934783826,0.032765995626086473,0.054408904839342784,0.056432232378175295,0.043938428755677675
1400,SRZ1_VW,0.9874/1.0124,1.003,1.001,1.01,1.004,1.02,1.004,,1.002,1.006,,1.016,1.044,1.01,0.029187787056367435,0.016019311064718163,0.017154384133611693,0.04665187891440501,0.04010438413361169,0.02646586638830898
1400,SRZ2_VW,0.9874/1.0124,1.003,1.001,1.01,1.004,1.018,1.004,,1.002,1.006,,1.016,1.044,1.01,0.06678126642143983,0.033841565948502364,0.03286337362059906,0.05419167104571729,0.055784419337887546,0.04373620599054125
1450,SRH1_N,0.9874/1.0124,1.003,1.001,1.01,1.024,1.006,1.004,1.051,1.007,1.007,1.012,1.016,1.044,1.01,,,,,,
1450,SRH2_N,0.9874/1.0124,1.003,1.001,1.01,1.018,1.006,1.004,1.051,1.008,1.007,1.012,1.016,1.044,1.01,,,,,,
1450,SRZ1_N,0.9874/1.0124,1.003,1.001,1.01,1.016,1.006,1.004,,1.006,1.007,,1.016,1.044,1.01,,,,,,
1450,SRZ2_N,0.9874/1.0124,1.003,1.001,1.01,1.014,1.006,1.004,,1.006,1.007,,1.016,1.044,1.01,,,,,,
1450,SRZ1_W,0.9874/1.0124,1.003,1.001,1.01,1.004,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1450,SRZ2_W,0.9874/1.0124,1.003,1.001,1.01,1.003,1.006,1.004,,1.002,1.007,,1.016,1.044,1.01,,,,,,
1450,SRZ1_VW,0.9874/1.0124,1.003,1.001,1.01,1.005,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1450,SRZ2_VW,0.9874/1.0124,1.003,1.001,1.01,1.002,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1500,SRH1_N,0.9874/1.0124,1.003,1.001,1.01,1.024,1.006,1.004,1.051,1.007,1.007,1.012,1.016,1.044,1.01,,,,,,
1500,SRH2_N,0.9874/1.0124,1.003,1.001,1.01,1.018,1.006,1.004,1.051,1.008,1.007,1.012,1.016,1.044,1.01,,,,,,
1500,SRZ1_N,0.9874/1.0124,1.003,1.001,1.01,1.016,1.006,1.004,,1.006,1.007,,1.016,1.044,1.01,,,,,,
1500,SRZ2_N,0.9874/1.0124,1.003,1.001,1.01,1.014,1.006,1.004,,1.006,1.007,,1.016,1.044,1.01,,,,,,
1500,SRZ1_W,0.9874/1.0124,1.003,1.001,1.01,1.004,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1500,SRZ2_W,0.9874/1.0124,1.003,1.001,1.01,1.003,1.006,1.004,,1.002,1.007,,1.016,1.044,1.01,,,,,,
1500,SRZ1_VW,0.9874/1.0124,1.003,1.001,1.01,1.005,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1500,SRZ2_VW,0.9874/1.0124,1.003,1.001,1.01,1.002,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1550,SRH1_N,0.9874/1.0124,1.003,1.001,1.01,1.024,1.006,1.004,1.051,1.007,1.007,1.012,1.016,1.044,1.01,,,,,,
1550,SRH2_N,0.9874/1.0124,1.003,1.001,1.01,1.018,1.006,1.004,1.051,1.008,1.007,1.012,1.016,1.044,1.01,,,,,,
1550,SRZ1_N,0.9874/1.0124,1.003,1.001,1.01,1.016,1.006,1.004,,1.006,1.007,,1.016,1.044,1.01,,,,,,
1550,SRZ2_N,0.9874/1.0124,1.003,1.001,1.01,1.014,1.006,1.004,,1.006,1.007,,1.016,1.044,1.01,,,,,,
1550,SRZ1_W,0.9874/1.0124,1.003,1.001,1.01,1.004,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1550,SRZ2_W,0.9874/1.0124,1.003,1.001,1.01,1.003,1.006,1.004,,1.002,1.007,,1.016,1.044,1.01,,,,,,
1550,SRZ1_VW,0.9874/1.0124,1.003,1.001,1.01,1.005,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1550,SRZ2_VW,0.9874/1.0124,1.003,1.001,1.01,1.002,1.006,1.004,,1.001,1.007,,1.016,1.044,1.01,,,,,,
1600,SRH1_N,0.9874/1.0124,1.003,1.001,1.01,1.024,1.016,1.004,1.051,1.005,1.006,1.012,1.016,1.044,1.01,0.04171427362959621,0.022599904128129934,0.020447242273855176,0.052296046695240246,0.02858194225129709,0.026783470561696374
1600,SRH2_N,0.9874/1.0124,1.003,1.001,1.01,1.019,1.016,1.004,1.051,1.006,1.006,1.012,1.016,1.044,1.01,0.08335096685609673,0.03526846943056562,0.03229261222777375,0.05540783401350166,0.06078073153056944,0.045149929440482094
1600,SRZ1_N,0.9874/1.0124,1.003,1.001,1.01,1.018,1.015,1.004,,1.005,1.006,,1.016,1.044,1.01,0.041099488387500466,0.022305090360337145,0.02025702086937318,0.051982185579152705,0.029204902646398467,0.027071625749935588
1600,SRZ2_N,0.9874/1.0124,1.003,1.001,1.01,1.016,1.015,1.004,,1.005,1.006,,1.016,1.044,1.01,0.08342242714865362,0.03529693839911471,0.032281224640354114,0.055422500922168945,0.0610819623755072,0.045216525267428996
1600,SRZ1_W,0.9874/1.0124,1.003,1.001,1.01,1.005,1.017,1.004,,1.003,1.006,,1.016,1.044,1.01,0.03879395980216774,0.021065400399873722,0.01967994317583921,0.05098069030832368,0.031267441860465116,0.02670551404819531
